Benchmark, Filename, #goroutines, n, Result
Aarch64, aamanyfuncs.vsl, 1, 56, 21012871
Aarch64, aamanyfuncs.vsl, 2, 67, 17224975
Aarch64, aamanyfuncs.vsl, 3, 68, 16913841
Aarch64, aamanyfuncs.vsl, 4, 73, 16797824
Aarch64, aamanyfuncs.vsl, 5, 74, 17198288
Aarch64, aamanyfuncs.vsl, 6, 74, 16987648
Aarch64, aamanyfuncs.vsl, 7, 81, 17224323
Aarch64, aamanyfuncs.vsl, 8, 74, 17142104
Aarch64, aamanyfuncs.vsl, 9, 75, 17340244
Aarch64, aamanyfuncs.vsl, 10, 84, 17216337
Aarch64, aamanyfuncs.vsl, 11, 80, 16309577
Aarch64, aamanyfuncs.vsl, 12, 80, 16675804
Aarch64, aamanyfuncs.vsl, 13, 81, 15925547
Aarch64, aamanyfuncs.vsl, 14, 80, 15821680
Aarch64, aamanyfuncs.vsl, 15, 75, 15448533
Aarch64, aamanyfuncs.vsl, 16, 79, 15447889
ASTOptimisation, aamanyfuncs.vsl, 1, 134, 8926580
ASTOptimisation, aamanyfuncs.vsl, 2, 138, 8530756
ASTOptimisation, aamanyfuncs.vsl, 3, 139, 8509808
ASTOptimisation, aamanyfuncs.vsl, 4, 138, 8862971
ASTOptimisation, aamanyfuncs.vsl, 5, 136, 8605013
ASTOptimisation, aamanyfuncs.vsl, 6, 136, 8795389
ASTOptimisation, aamanyfuncs.vsl, 7, 134, 8862248
ASTOptimisation, aamanyfuncs.vsl, 8, 135, 8916899
ASTOptimisation, aamanyfuncs.vsl, 9, 133, 8990146
ASTOptimisation, aamanyfuncs.vsl, 10, 133, 9113969
ASTOptimisation, aamanyfuncs.vsl, 11, 130, 9089605
ASTOptimisation, aamanyfuncs.vsl, 12, 130, 9275212
ASTOptimisation, aamanyfuncs.vsl, 13, 132, 9097721
ASTOptimisation, aamanyfuncs.vsl, 14, 128, 9239324
ASTOptimisation, aamanyfuncs.vsl, 15, 127, 9422543
ASTOptimisation, aamanyfuncs.vsl, 16, 127, 9379509
LIRGeneration, aamanyfuncs.vsl, 1, 834, 1576556
LIRGeneration, aamanyfuncs.vsl, 2, 946, 1198232
LIRGeneration, aamanyfuncs.vsl, 3, 1040, 1164831
LIRGeneration, aamanyfuncs.vsl, 4, 1036, 1200676
LIRGeneration, aamanyfuncs.vsl, 5, 1023, 1167084
LIRGeneration, aamanyfuncs.vsl, 6, 1033, 1138968
LIRGeneration, aamanyfuncs.vsl, 7, 1034, 1190615
LIRGeneration, aamanyfuncs.vsl, 8, 937, 1194034
LIRGeneration, aamanyfuncs.vsl, 9, 981, 1208147
LIRGeneration, aamanyfuncs.vsl, 10, 1039, 1221395
LIRGeneration, aamanyfuncs.vsl, 11, 859, 1229361
LIRGeneration, aamanyfuncs.vsl, 12, 973, 1252032
LIRGeneration, aamanyfuncs.vsl, 13, 920, 1234986
LIRGeneration, aamanyfuncs.vsl, 14, 916, 1254004
LIRGeneration, aamanyfuncs.vsl, 15, 984, 1238378
LIRGeneration, aamanyfuncs.vsl, 16, 894, 1246766
RegisterAllocation, aamanyfuncs.vsl, 1, 176, 6656478
RegisterAllocation, aamanyfuncs.vsl, 2, 300, 4091932
RegisterAllocation, aamanyfuncs.vsl, 3, 367, 3277914
RegisterAllocation, aamanyfuncs.vsl, 4, 366, 3093633
RegisterAllocation, aamanyfuncs.vsl, 5, 397, 3036365
RegisterAllocation, aamanyfuncs.vsl, 6, 405, 2885572
RegisterAllocation, aamanyfuncs.vsl, 7, 394, 2993545
RegisterAllocation, aamanyfuncs.vsl, 8, 416, 2764071
RegisterAllocation, aamanyfuncs.vsl, 9, 490, 2514620
RegisterAllocation, aamanyfuncs.vsl, 10, 531, 2203247
RegisterAllocation, aamanyfuncs.vsl, 11, 546, 2201906
RegisterAllocation, aamanyfuncs.vsl, 12, 513, 2340934
RegisterAllocation, aamanyfuncs.vsl, 13, 529, 2265518
RegisterAllocation, aamanyfuncs.vsl, 14, 570, 2111049
RegisterAllocation, aamanyfuncs.vsl, 15, 550, 2166476
RegisterAllocation, aamanyfuncs.vsl, 16, 556, 2156612
AssemblerGeneration, aamanyfuncs.vsl, 1, 286, 4792530
AssemblerGeneration, aamanyfuncs.vsl, 2, 412, 3740891
AssemblerGeneration, aamanyfuncs.vsl, 3, 409, 3734341
AssemblerGeneration, aamanyfuncs.vsl, 4, 480, 3538470
AssemblerGeneration, aamanyfuncs.vsl, 5, 475, 3543883
AssemblerGeneration, aamanyfuncs.vsl, 6, 457, 3686045
AssemblerGeneration, aamanyfuncs.vsl, 7, 434, 3597709
AssemblerGeneration, aamanyfuncs.vsl, 8, 434, 3803372
AssemblerGeneration, aamanyfuncs.vsl, 9, 454, 3624859
AssemblerGeneration, aamanyfuncs.vsl, 10, 458, 3634458
AssemblerGeneration, aamanyfuncs.vsl, 11, 445, 3741628
AssemblerGeneration, aamanyfuncs.vsl, 12, 438, 3695539
AssemblerGeneration, aamanyfuncs.vsl, 13, 450, 3708413
AssemblerGeneration, aamanyfuncs.vsl, 14, 440, 3714696
AssemblerGeneration, aamanyfuncs.vsl, 15, 446, 3712444
AssemblerGeneration, aamanyfuncs.vsl, 16, 435, 3675316
Aarch64, harder.vsl, 1, 1868, 633355
